114,Camera,Camera and Scenes,,Photography,摄影
115,Camera,Camera and Scenes,,Dramatic,戏剧性的
116,Camera,Camera and Scenes,,Glamor Shot,迷人的镜头
117,Camera,Camera and Scenes,,Golden Hour,黄金时间
118,Camera,Camera and Scenes,,Blue Hour,蓝色时光
119,Camera,Camera and Scenes,,Award Winning Photography,获奖的摄影作品
120,Camera,Camera and Scenes,,Establishing Shot,确立射击
121,Camera,Camera and Scenes,,Nightography,夜间摄影
122,Camera,Camera and Scenes,,Photoshoot,照片拍摄
123,Camera,Camera and Scenes,,Portrait,形象代言人
124,Camera,Camera and Scenes,,Cinematic Haze,影视化的阴霾
125,Camera,Camera and Scenes,,Speed Photograph,速度照片
126,Camera,Camera and Scenes,,Lapse,儿童
127,Camera,Camera and Scenes,,Motion Capture,动作捕捉
128,Camera,Camera and Scenes,,Claymation,粘土动画
129,Camera,Camera and Scenes,,Video Frame Capture,视频帧捕获
130,Camera,Camera and Scenes,,Stop Motion,停拍
131,Camera,Camera and Scenes,,motion Animation Frame,动作动画框架
132,Camera,Camera and Scenes,,Color Grading,颜色分级
133,Camera,Camera and Scenes,,Bokeh,虚化
134,Camera,Camera and Scenes,,Film Grain,胶片纹路
135,Camera,Camera and Scenes,,Surveillance,监测
136,Camera,Camera and Scenes,,Surveillance Footage,监视录像
137,Camera,Camera and Scenes,,Security Footage,安全录像
138,Camera,Camera and Scenes,,CCTV,闭路电视
139,Camera,Camera and Scenes,,Footage,录像
140,Camera,Camera and Scenes,,Satellite Imagery,卫星图像
141,Camera,Camera and Scenes,,Paparazzi Photography,狗仔队摄影
142,Camera,Camera and Scenes,,Underwater Photography,水下摄影
143,Camera,Camera and Scenes,,Wildlife Photography,野生动物摄影
144,Camera,Camera and Scenes,,National Geographic Photo,国家地理图片
145,Camera,Camera and Scenes,,Editorial Photography,社论摄影
146,Camera,Camera and Scenes,,Associated Press Photo,美联社照片
147,Camera,Camera and Scenes,,Photojournalism,摄影记者
148,Camera,Camera and Scenes,,Action Scene,行动场面
149,Camera,Camera and Scenes,,War Photography,战争摄影
150,Camera,Camera and Film Types,,Camcorder Effect,摄录机效果
151,Camera,Camera and Film Types,,DSLR,单反相机
152,Camera,Camera and Film Types,,Night Vision,夜视仪
153,Camera,Camera and Film Types,,Drone Photography,无人机摄影
154,Camera,Camera and Film Types,,GoPro Video,GoPro视频
155,Camera,Camera and Film Types,,Unregistered Hypercam 2,未注册的Hypercam 2
156,Camera,Camera and Film Types,,Hyperspectral Imaging,高光谱成像
157,Camera,Camera and Film Types,,Multispectral Imaging,多光谱成像
158,Camera,Camera and Film Types,,Disposable Camera,一次性使用的相机
159,Camera,Camera and Film Types,,Disposable Camera Photo,一次性使用的相机照片
160,Camera,Camera and Film Types,,Polaroid,宝丽来
161,Camera,Camera and Film Types,,Ektachrome,艾克塔克姆
162,Camera,Camera and Film Types,,Fujifilm Superia,富士公司的Superia
163,Camera,Camera and Film Types,,Kodak Ektar,柯达Ektar
164,Camera,Camera and Film Types,,Kodak Gold 200,柯达金200
165,Camera,Camera and Film Types,,Kodak Portra,柯达Portra
166,Camera,Camera and Film Types,,Nikon D750,尼康D750
167,Camera,Camera and Film Types,,Provia,普罗维亚
168,Camera,Camera and Film Types,,Velvia,Velvia
169,Camera,Camera and Film Types,,Lomo,Lomo
170,Camera,Camera and Film Types,,Pinhole Photography,针孔摄影
171,Camera,Camera and Film Types,,CinemaScope,电影放映
172,Camera,Camera and Film Types,,X 400 TX,X 400 TX
173,Camera,Camera and Film Types,,Ilford HP5,伊尔福特HP5
174,Camera,Camera and Film Types,,Photogram,照片
175,Camera,Camera and Film Types,,VistaVision,愿景
176,Camera,Camera and Film Types,,Techniscope,技术观察
177,Camera,Camera and Film Types,,35,35
178,Camera,Camera and Film Types,,Panavision,潘那维申
179,Camera,Camera and Film Types,,70,70
180,Camera,Camera and Film Types,,Cinerama,Cinerama
181,Camera,Camera and Film Types,,Kinopanorama,视觉艺术
182,Camera,Camera and Film Types,,Cinemiracle,电影奇迹》（Cinemiracle
183,Camera,Camera and Film Types,,Daguerrotype,达盖尔版画
184,Camera,Camera and Film Types,,Ambrotype,安布罗特型
185,Camera,Camera and Film Types,,Calotype,卡洛特式
186,Camera,Camera and Film Types,,Tintype,锡箔纸
187,Camera,Camera and Film Types,,Negative,负面的
188,Camera,Camera and Film Types,,Full Frame,全框架
189,Camera,Film Sizes,,Shot on 8mm,用8毫米胶片拍摄
190,Camera,Film Sizes,,Shot on 16mm,用16毫米胶片拍摄
191,Camera,Film Sizes,,Shot on 28mm,用28毫米拍摄
192,Camera,Film Sizes,,Shot on 35mm,用35毫米胶片拍摄
193,Camera,Film Sizes,,35mm,35毫米
194,Camera,Film Sizes,,Expired 35mm Film,过期的35毫米胶片
195,Camera,Film Sizes,,Shot on 65mm,用65毫米胶片拍摄
196,Camera,Film Sizes,,Expired 65mm Film,过期的65毫米胶片
197,Camera,Film Sizes,,Shot on 70mm,用70毫米拍摄
198,Camera,Film Sizes,,Shot on IMAX 70mm,用IMAX 70毫米胶片拍摄
