,Main Category,Child Category,GrandChild Category,Prompt,Translate
2587,Themes,Seasons and Weather,,Lightning Bolt,闪电
2588,Themes,Seasons and Weather,,Lightningwave,闪电波
2589,Themes,Seasons and Weather,,Hurricane,飓风
2590,Themes,Seasons and Weather,,Tornado,龙卷风
2591,Themes,Seasons and Weather,,Microburst,微爆
2592,Themes,Seasons and Weather,,Storm,风暴
2593,Themes,Seasons and Weather,,Stormy,暴风影音
2594,Themes,Seasons and Weather,,Sandstorm,沙尘暴
2595,Themes,Seasons and Weather,,Heat,热量
2596,Themes,Seasons and Weather,,Eruption,爆发
2597,Themes,Seasons and Weather,,Tsunami,海啸
2598,Themes,Seasons and Weather,,Flood,洪水
2599,Themes,Seasons and Weather,,Flooded,被淹没
2600,Themes,Seasons and Weather,,Time Photograph,时间照片
2601,Themes,Holidays,,Christmas,圣诞节
2602,Themes,Holidays,,Santa,圣诞老人
2603,Themes,Holidays,,Elf,精灵
2604,Themes,Holidays,,Halloween,万圣节
